ID,Comments,Preprocessed Text
1661234219207778304,@HPIndia @HPSupport disappointed that after 3 days of complaining about errant dealer engaging in illegal and non complaint acts am yet to get a resolution . HP doesn’t seem serious at all about compliance or customers. Moving on and will buy my products elsewhere,hpindia hpsupport disappointed 3 days complaining errant dealer engaging illegal non complaint acts resolution hp doesn’t compliance customers moving buy products
1663191503739686913,"Anyone planning to even think of buying a HP laptop @HPIndia, DONT. Bad quality products, worse customer service and worst technicians. Havent had such a bad experience like this with any other brand recently. #LaptopReview #Laptop #HPOmen #HPLaptops",planning think buying hp laptop hpindia dont bad quality products worse customer service worst technicians havent bad experience like brand recently laptopreview laptop hpomen hplaptops
1663557337897140226,"@bhagatsinghiift Since I did not hear back from you I will be closing this case for now. If you need any assistance with HP products please do not hesitate to message us!

Have a great day and stay safe.😊

Regards
HP Support https://t.co/nrTJPZ9Ajj",bhagatsinghiift did hear closing case need assistance hp products hesitate message great day stay safe😊 regards hp support
1661726550088388609,"@Harshit83578545 Since I did not hear back from you I will be closing this case for now. If you need any assistance with HP products please do not hesitate to message us!

Have a great day and stay safe.😊

Regards
HP Support https://t.co/nrTJPZ9Ajj",harshit83578545 did hear closing case need assistance hp products hesitate message great day stay safe😊 regards hp support
1660237102712520704,@HPIndia @HPSupport your dealer Hp world in galleria market gurgaon is refusing to take cash payment for laptop . In fact he is saying he will only accept cash if I pay 8000 rs extra ! Is this your practice ? It’s criminal offence to refuse Indian currency in india @RBI,hpindia hpsupport dealer hp world galleria market gurgaon refusing cash payment laptop fact saying accept cash pay 8000 rs extra practice it’s criminal offence refuse indian currency india rbi
1660629820634714113,@HPSupport Hp products is good but service is very very poor I have call last 2 day but toll free guys tell technician assign but not  confirming wich service center assing. I never Expected this typ hp getting service. @HPIndia @HP @HP_Newsroom https://t.co/52s3OzTUTN,hpsupport hp products good service poor 2 day toll free guys tell technician assign confirming wich service center assing expected typ hp getting service hpindia hp hpnewsroom
1660663174033448961,"""Hey @HPIndia, disappointed to hear that you're refusing to repair monitors out of warranty. It's unfair to customers who rely on your products. Please reconsider and provide better support for your loyal users. #CustomerService #HPIndia""",hey hpindia disappointed hear youre refusing repair monitors warranty unfair customers rely products reconsider provide better support loyal users customerservice hpindia
1663766054332678144,"Its a nightmare dealing with @HPIndia. No commitments, no resolutions, no timely visits and solutions, no professionalism, technicians have zero knowledge about their own products. Dont buy HP laptops. #HPOmen #HPLaptop #LaptopReview #OmenLaptop",nightmare dealing hpindia commitments resolutions timely visits solutions professionalism technicians zero knowledge products dont buy hp laptops hpomen hplaptop laptopreview omenlaptop
1661683275025506304,"@DKUMAR54069407 Since I did not hear back from you I will be closing this case for now. If you need any assistance with HP products please do not hesitate to message us!

Have a great day and stay safe.😊

Regards
HP Support https://t.co/nrTJPZ9Ajj",dkumar54069407 did hear closing case need assistance hp products hesitate message great day stay safe😊 regards hp support
1663503074063974400,"@raghuttam88 Since I did not hear back from you I will be closing this case for now. If you need any assistance with HP products please do not hesitate to message us!

Have a great day and stay safe.😊

Regards
HP Support https://t.co/nrTJPZ9Ajj",raghuttam88 did hear closing case need assistance hp products hesitate message great day stay safe😊 regards hp support
1656040458584244251,"How are GenAI, sustainability, inclusive design, and more revolutionizing Product Management? Register for the virtual speaker series by June 2 and find out how product leaders are harnessing these trends.",genai sustainability inclusive design revolutionizing product management register virtual speaker series june 2 product leaders harnessing trends
1660877353017307136,Can't contact customer care executive. Don't buy HP products no customer support by HP company. @HP @HPIndia @HPSupport,contact customer care executive dont buy hp products customer support hp company hp hpindia hpsupport
1662795650432634880,"@HPSupport @HP @HPIndia 
Sell substandard products in the name of economy. Such products are designed to fail after the warranty period. Then the after sales service is a joke. @BandBajaateRaho @amitbhawani @RajivMakhni @Trolling_isart",hpsupport hp hpindia sell substandard products economy products designed fail warranty period sales service joke bandbajaateraho amitbhawani rajivmakhni trollingisart
1661968750558728192,"@MdSharique67 Hey, Since I did not hear back from you I will be closing this case for now. If you need any assistance with any of your HP products please do not hesitate to message us!

Have a great day and stay safe.😊

Regards, 
HP Support",mdsharique67 hey did hear closing case need assistance hp products hesitate message great day stay safe😊 regards hp support
